FL Paper Experiment | INFO flwr 2024-03-26 11:38:01,084 | main.py:25 | 
FL Paper Experiment | DEBUG flwr 2024-03-28 13:04:50,997 | server.py:187 | evaluate_round 50 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:04:50,998 | server.py:222 | fit_round 51: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:10:58,070 | server.py:236 | fit_round 51 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:11:03,751 | server.py:173 | evaluate_round 51: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:11:54,466 | server.py:187 | evaluate_round 51 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:11:54,468 | server.py:222 | fit_round 52: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:17:49,307 | server.py:236 | fit_round 52 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:17:54,950 | server.py:173 | evaluate_round 52: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:18:44,627 | server.py:187 | evaluate_round 52 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:18:44,627 | server.py:222 | fit_round 53: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:24:39,511 | server.py:236 | fit_round 53 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:24:45,217 | server.py:173 | evaluate_round 53: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:25:35,069 | server.py:187 | evaluate_round 53 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:25:35,069 | server.py:222 | fit_round 54: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:31:27,501 | server.py:236 | fit_round 54 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:31:32,923 | server.py:173 | evaluate_round 54: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:32:24,169 | server.py:187 | evaluate_round 54 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:32:24,170 | server.py:222 | fit_round 55: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:38:26,714 | server.py:236 | fit_round 55 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:38:32,449 | server.py:173 | evaluate_round 55: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:39:23,928 | server.py:187 | evaluate_round 55 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:39:23,929 | server.py:222 | fit_round 56: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:45:23,695 | server.py:236 | fit_round 56 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:45:29,391 | server.py:173 | evaluate_round 56: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:46:20,850 | server.py:187 | evaluate_round 56 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:46:20,851 | server.py:222 | fit_round 57: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:52:10,310 | server.py:236 | fit_round 57 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:52:16,323 | server.py:173 | evaluate_round 57: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:53:08,916 | server.py:187 | evaluate_round 57 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:53:08,917 | server.py:222 | fit_round 58: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:59:05,695 | server.py:236 | fit_round 58 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:59:11,535 | server.py:173 | evaluate_round 58: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:00:03,577 | server.py:187 | evaluate_round 58 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:00:03,577 | server.py:222 | fit_round 59: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:05:53,226 | server.py:236 | fit_round 59 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:05:58,935 | server.py:173 | evaluate_round 59: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:06:49,535 | server.py:187 | evaluate_round 59 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:06:49,535 | server.py:222 | fit_round 60: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:12:37,747 | server.py:236 | fit_round 60 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:12:43,394 | server.py:173 | evaluate_round 60: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:13:33,787 | server.py:187 | evaluate_round 60 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:13:33,789 | server.py:222 | fit_round 61: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:20:06,440 | server.py:236 | fit_round 61 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:20:12,686 | server.py:173 | evaluate_round 61: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:21:04,205 | server.py:187 | evaluate_round 61 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:21:04,205 | server.py:222 | fit_round 62: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:26:59,046 | server.py:236 | fit_round 62 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:27:04,619 | server.py:173 | evaluate_round 62: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:27:55,458 | server.py:187 | evaluate_round 62 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:27:55,459 | server.py:222 | fit_round 63: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:34:08,410 | server.py:236 | fit_round 63 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:34:14,079 | server.py:173 | evaluate_round 63: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:35:04,200 | server.py:187 | evaluate_round 63 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:35:04,200 | server.py:222 | fit_round 64: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:40:52,437 | server.py:236 | fit_round 64 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:40:58,129 | server.py:173 | evaluate_round 64: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:41:48,552 | server.py:187 | evaluate_round 64 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:41:48,553 | server.py:222 | fit_round 65: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:47:51,727 | server.py:236 | fit_round 65 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:47:58,017 | server.py:173 | evaluate_round 65: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:48:50,449 | server.py:187 | evaluate_round 65 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:48:50,451 | server.py:222 | fit_round 66: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:54:34,816 | server.py:236 | fit_round 66 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:54:40,616 | server.py:173 | evaluate_round 66: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 14:55:30,927 | server.py:187 | evaluate_round 66 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 14:55:30,928 | server.py:222 | fit_round 67: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:01:13,878 | server.py:236 | fit_round 67 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:01:19,874 | server.py:173 | evaluate_round 67: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:02:14,009 | server.py:187 | evaluate_round 67 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:02:14,010 | server.py:222 | fit_round 68: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:08:29,304 | server.py:236 | fit_round 68 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:08:35,107 | server.py:173 | evaluate_round 68: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:09:30,918 | server.py:187 | evaluate_round 68 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:09:30,918 | server.py:222 | fit_round 69: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:15:27,973 | server.py:236 | fit_round 69 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:15:33,604 | server.py:173 | evaluate_round 69: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:16:24,941 | server.py:187 | evaluate_round 69 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:16:24,942 | server.py:222 | fit_round 70: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:22:11,229 | server.py:236 | fit_round 70 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:22:16,833 | server.py:173 | evaluate_round 70: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:23:08,332 | server.py:187 | evaluate_round 70 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:23:08,332 | server.py:222 | fit_round 71: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:29:09,095 | server.py:236 | fit_round 71 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:29:15,007 | server.py:173 | evaluate_round 71: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:30:06,104 | server.py:187 | evaluate_round 71 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:30:06,104 | server.py:222 | fit_round 72: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:35:54,064 | server.py:236 | fit_round 72 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:35:59,759 | server.py:173 | evaluate_round 72: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:36:50,305 | server.py:187 | evaluate_round 72 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:36:50,306 | server.py:222 | fit_round 73: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:42:37,385 | server.py:236 | fit_round 73 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:42:42,464 | server.py:173 | evaluate_round 73: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:43:33,032 | server.py:187 | evaluate_round 73 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:43:33,033 | server.py:222 | fit_round 74: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:49:21,033 | server.py:236 | fit_round 74 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:49:26,250 | server.py:173 | evaluate_round 74: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:50:18,323 | server.py:187 | evaluate_round 74 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:50:18,324 | server.py:222 | fit_round 75: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:56:21,499 | server.py:236 | fit_round 75 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:56:27,065 | server.py:173 | evaluate_round 75: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 15:57:17,978 | server.py:187 | evaluate_round 75 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 15:57:17,979 | server.py:222 | fit_round 76: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:03:05,080 | server.py:236 | fit_round 76 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:03:10,997 | server.py:173 | evaluate_round 76: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:04:02,323 | server.py:187 | evaluate_round 76 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:04:02,323 | server.py:222 | fit_round 77: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:09:54,497 | server.py:236 | fit_round 77 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:10:00,130 | server.py:173 | evaluate_round 77: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:10:51,175 | server.py:187 | evaluate_round 77 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:10:51,176 | server.py:222 | fit_round 78: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:16:34,963 | server.py:236 | fit_round 78 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:16:40,353 | server.py:173 | evaluate_round 78: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:17:31,233 | server.py:187 | evaluate_round 78 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:17:31,234 | server.py:222 | fit_round 79: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:23:11,273 | server.py:236 | fit_round 79 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:23:16,687 | server.py:173 | evaluate_round 79: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:24:07,484 | server.py:187 | evaluate_round 79 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:24:07,485 | server.py:222 | fit_round 80: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:29:54,585 | server.py:236 | fit_round 80 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:30:00,412 | server.py:173 | evaluate_round 80: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:30:51,871 | server.py:187 | evaluate_round 80 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:30:51,872 | server.py:222 | fit_round 81: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:36:58,613 | server.py:236 | fit_round 81 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:37:04,032 | server.py:173 | evaluate_round 81: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:37:54,906 | server.py:187 | evaluate_round 81 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:37:54,906 | server.py:222 | fit_round 82: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:43:46,214 | server.py:236 | fit_round 82 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:43:51,406 | server.py:173 | evaluate_round 82: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:44:41,588 | server.py:187 | evaluate_round 82 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:44:41,588 | server.py:222 | fit_round 83: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:50:32,805 | server.py:236 | fit_round 83 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:50:38,169 | server.py:173 | evaluate_round 83: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:51:27,488 | server.py:187 | evaluate_round 83 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 16:51:27,489 | server.py:222 | fit_round 84: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 16:57:07,355 | server.py:236 | fit_round 84 received 25 results and 0 failures
