FL Paper Experiment | INFO flwr 2024-03-21 11:18:55,799 | main.py:25 | 
FL Paper Experiment | DEBUG flwr 2024-03-22 12:10:09,584 | server.py:187 | evaluate_round 98 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-22 12:10:09,585 | server.py:222 | fit_round 99: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-22 12:14:33,571 | server.py:236 | fit_round 99 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-22 12:14:37,140 | server.py:173 | evaluate_round 99: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-22 12:15:03,265 | server.py:187 | evaluate_round 99 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-22 12:15:03,266 | server.py:222 | fit_round 100: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-22 12:19:32,702 | server.py:236 | fit_round 100 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-22 12:19:36,470 | server.py:173 | evaluate_round 100: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-22 12:20:04,389 | server.py:187 | evaluate_round 100 received 10 results and 0 failures
FL Paper Experiment | INFO flwr 2024-03-22 12:20:04,389 | server.py:153 | FL finished in 28246.152195637987
FL Paper Experiment | INFO flwr 2024-03-22 12:20:04,409 | app.py:226 | app_fit: losses_distributed [(1, 2.046745162540012), (2, 2.033563987414042), (3, 1.9173815435833401), (4, 2.956293625301785), (5, 6.4519259770711255), (6, 10.664044433169895), (7, 12.342847188313803), (8, 10.010432407591079), (9, 9.896067317326864), (10, 13.568379900190564), (11, 21.03048211203681), (12, 30.15290152231852), (13, 38.94677711062961), (14, 53.492937490675196), (15, 67.42130622863769), (16, 80.12507489522298), (17, 84.99231088426377), (18, 81.96924480862087), (19, 78.65075768364798), (20, 78.53642404344347), (21, 86.74867536756729), (22, 101.73291091918945), (23, 134.89587605794267), (24, 164.41082975599502), (25, 169.62819307115345), (26, 151.81055569118925), (27, 154.28639585706924), (28, 163.39043384128144), (29, 128.91504533555772), (30, 93.47324203915065), (31, 82.22316931618585), (32, 92.76181208292644), (33, 113.68717057969836), (34, 144.2102823893229), (35, 165.2521196153429), (36, 180.32812118530273), (37, 161.88431574503585), (38, 150.14896202087405), (39, 117.96369777255589), (40, 95.91471171908908), (41, 78.17158578236896), (42, 65.91287292904323), (43, 66.7287776099311), (44, 79.18685315450031), (45, 114.36884460449218), (46, 156.1389677259657), (47, 183.6985156589084), (48, 189.58481072319879), (49, 162.03154381646053), (50, 129.132748497857), (51, 110.74574957953557), (52, 111.83023478190105), (53, 129.05675485399036), (54, 164.83044467502174), (55, 226.71377682156034), (56, 271.5228461371527), (57, 291.32970428466797), (58, 253.3058380974664), (59, 218.36229061550563), (60, 198.21804216172956), (61, 204.93862550523545), (62, 226.1609620836046), (63, 277.3056241353353), (64, 376.8226820203994), (65, 555.115357462565), (66, 785.0100911458334), (67, 973.8651807996961), (68, 904.743069797092), (69, 764.075951131185), (70, 713.7142198350695), (71, 680.5888170030382), (72, 721.054445054796), (73, 830.245937093099), (74, 977.0817735460071), (75, 1086.2306376139325), (76, 1182.7856336805555), (77, 1266.5287692599827), (78, 1304.386740451389), (79, 1331.2589606391061), (80, 1463.2572848849827), (81, 1587.2360351562497), (82, 1681.7461317274306), (83, 1745.2358846028644), (84, 1758.4604437934026), (85, 1811.9243923611116), (86, 1802.5772379557293), (87, 1863.2585747612848), (88, 2014.2446682400175), (89, 2412.347947862413), (90, 2804.1778862847223), (91, 3131.7452907986108), (92, 3493.58952094184), (93, 3873.801180013021), (94, 4164.549210611978), (95, 4164.288929578993), (96, 4033.950767686632), (97, 4105.4824381510425), (98, 4226.341362847223), (99, 4604.466587999132), (100, 5439.203705512153)]
FL Paper Experiment | INFO flwr 2024-03-22 12:20:04,409 | app.py:227 | app_fit: metrics_distributed_fit {}
